-30 09:48:18.966650+00:00[2m2025-07-30T09:48:18.966577Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966673+00:00[2m2025-07-30T09:48:18.966585Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("cde65150-6d7d-4964-8cf3-e278896ec5f2"), "version": Number(2)}
2025-07-30 09:48:18.966703+00:00[2m2025-07-30T09:48:18.966590Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("85ae7ae2-4b02-4b2e-9db4-1b35dc6a9eb7"), "version": Number(2)}
2025-07-30 09:48:18.966725+00:00[2m2025-07-30T09:48:18.966584Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("6f89f0bf-2d95-4a01-867a-d8c417466380"), "version": Number(2)}
2025-07-30 09:48:18.966741+00:00[2m2025-07-30T09:48:18.966611Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("f4c95d90-868c-4134-9007-6c14d64540cf"), "version": Number(2)}
2025-07-30 09:48:18.966767+00:00[2m2025-07-30T09:48:18.966644Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966789+00:00[2m2025-07-30T09:48:18.966663Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ae0f3ce4-c661-4fd2-bdaa-9362d19ae167"), "version": Number(2)}
2025-07-30 09:48:18.966993+00:00[2m2025-07-30T09:48:18.966950Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967394+00:00[2m2025-07-30T09:48:18.967367Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.967439+00:00[2m2025-07-30T09:48:18.967405Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("4f999c8b-b083-41a9-b5bd-bbaf0e217c52"), "version": Number(2)}
2025-07-30 09:48:18.967805+00:00[2m2025-07-30T09:48:18.967779Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.999069+00:00[2m2025-07-30T09:48:18.999018Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999080+00:00[2m2025-07-30T09:48:18.999023Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999100+00:00[2m2025-07-30T09:48:18.999029Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999115+00:00[2m2025-07-30T09:48:18.999034Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999134+00:00[2m2025-07-30T09:48:18.999040Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999144+00:00[2m2025-07-30T09:48:18.999045Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999162+00:00[2m2025-07-30T09:48:18.999049Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999172+00:00[2m2025-07-30T09:48:18.999054Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999191+00:00[2m2025-07-30T09:48:18.999059Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999203+00:00[2m2025-07-30T09:48:18.999064Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999220+00:00[2m2025-07-30T09:48:18.999069Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999230+00:00[2m2025-07-30T09:48:18.999074Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999247+00:00[2m2025-07-30T09:48:18.999079Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999258+00:00[2m2025-07-30T09:48:18.999083Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999276+00:00[2m2025-07-30T09:48:18.999088Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999293+00:00[2m2025-07-30T09:48:18.999093Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999304+00:00[2m2025-07-30T09:48:18.999098Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999322+00:00[2m2025-07-30T09:48:18.999103Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999332+00:00[2m2025-07-30T09:48:18.999108Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999350+00:00[2m2025-07-30T09:48:18.999113Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999360+00:00[2m2025-07-30T09:48:18.999118Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999380+00:00[2m2025-07-30T09:48:18.999123Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999390+00:00[2m2025-07-30T09:48:18.999128Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.999407+00:00[2m2025-07-30T09:48:18.999138Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999417+00:00[2m2025-07-30T09:48:18.999140Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999434+00:00[2m2025-07-30T09:48:18.999142Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999444+00:00[2m2025-07-30T09:48:18.999144Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999461+00:00[2m2025-07-30T09:48:18.999146Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999471+00:00[2m2025-07-30T09:48:18.999148Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999488+00:00[2m2025-07-30T09:48:18.999150Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999499+00:00[2m2025-07-30T09:48:18.999152Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999516+00:00[2m2025-07-30T09:48:18.999154Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999526+00:00[2m2025-07-30T09:48:18.999155Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999543+00:00[2m2025-07-30T09:48:18.999157Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999553+00:00[2m2025-07-30T09:48:18.999159Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999570+00:00[2m2025-07-30T09:48:18.999161Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999580+00:00[2m2025-07-30T09:48:18.999163Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999598+00:00[2m2025-07-30T09:48:18.999165Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999608+00:00[2m2025-07-30T09:48:18.999166Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999625+00:00[2m2025-07-30T09:48:18.999168Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999635+00:00[2m2025-07-30T09:48:18.999170Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999652+00:00[2m2025-07-30T09:48:18.999172Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999662+00:00[2m2025-07-30T09:48:18.999174Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999680+00:00[2m2025-07-30T09:48:18.999176Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999691+00:00[2m2025-07-30T09:48:18.999177Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999709+00:00[2m2025-07-30T09:48:18.999179Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999719+00:00[2m2025-07-30T09:48:18.999181Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002071+00:00[2m2025-07-30T09:48:19.002037Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002096+00:00[2m2025-07-30T09:48:19.002045Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002124+00:00[2m2025-07-30T09:48:19.002050Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002135+00:00[2m2025-07-30T09:48:19.002056Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002153+00:00[2m2025-07-30T09:48:19.002061Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002168+00:00[2m2025-07-30T09:48:19.002066Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002187+00:00[2m2025-07-30T09:48:19.002071Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002197+00:00[2m2025-07-30T09:48:19.002077Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002215+00:00[2m2025-07-30T09:48:19.002083Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002226+00:00[2m2025-07-30T09:48:19.002089Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002243+00:00[2m2025-07-30T09:48:19.002096Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002254+00:00[2m2025-07-30T09:48:19.002102Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002272+00:00[2m2025-07-30T09:48:19.002108Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002282+00:00[2m2025-07-30T09:48:19.002113Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002300+00:00[2m2025-07-30T09:48:19.002119Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002310+00:00[2m2025-07-30T09:48:19.002124Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002328+00:00[2m2025-07-30T09:48:19.002131Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002338+00:00[2m2025-07-30T09:48:19.002136Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002357+00:00[2m2025-07-30T09:48:19.002141Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002367+00:00[2m2025-07-30T09:48:19.002145Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002385+00:00[2m2025-07-30T09:48:19.002151Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002395+00:00[2m2025-07-30T09:48:19.002155Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002413+00:00[2m2025-07-30T09:48:19.002160Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002423+00:00[2m2025-07-30T09:48:19.002165Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.002441+00:00[2m2025-07-30T09:48:19.002177Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002451+00:00[2m2025-07-30T09:48:19.002179Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002469+00:00[2m2025-07-30T09:48:19.002181Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002479+00:00[2m2025-07-30T09:48:19.002183Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002497+00:00[2m2025-07-30T09:48:19.002185Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002507+00:00[2m2025-07-30T09:48:19.002187Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002525+00:00[2m2025-07-30T09:48:19.002189Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002535+00:00[2m2025-07-30T09:48:19.002190Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002553+00:00[2m2025-07-30T09:48:19.002192Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002564+00:00[2m2025-07-30T09:48:19.002194Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002582+00:00[2m2025-07-30T09:48:19.002196Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002592+00:00[2m2025-07-30T09:48:19.002198Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002613+00:00[2m2025-07-30T09:48:19.002200Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002623+00:00[2m2025-07-30T09:48:19.002202Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002644+00:00[2m2025-07-30T09:48:19.002204Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002654+00:00[2m2025-07-30T09:48:19.002206Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002672+00:00[2m2025-07-30T09:48:19.002207Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002682+00:00[2m2025-07-30T09:48:19.002209Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002700+00:00[2m2025-07-30T09:48:19.002211Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002710+00:00[2m2025-07-30T09:48:19.002213Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002728+00:00[2m2025-07-30T09:48:19.002215Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002738+00:00[2m2025-07-30T09:48:19.002217Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002756+00:00[2m2025-07-30T09:48:19.002219Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.002767+00:00[2m2025-07-30T09:48:19.002221Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.003858+00:00[2m2025-07-30T09:48:19.003827Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003886+00:00[2m2025-07-30T09:48:19.003834Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003916+00:00[2m2025-07-30T09:48:19.003840Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003928+00:00[2m2025-07-30T09:48:19.003845Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003954+00:00[2m2025-07-30T09:48:19.003850Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003974+00:00[2m2025-07-30T09:48:19.003855Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.003984+00:00[2m2025-07-30T09:48:19.003861Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004005+00:00[2m2025-07-30T09:48:19.003869Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004016+00:00[2m2025-07-30T09:48:19.003875Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004038+00:00[2m2025-07-30T09:48:19.003881Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004050+00:00[2m2025-07-30T09:48:19.003891Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004071+00:00[2m2025-07-30T09:48:19.003896Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004083+00:00[2m2025-07-30T09:48:19.003901Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004103+00:00[2m2025-07-30T09:48:19.003906Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004113+00:00[2m2025-07-30T09:48:19.003911Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004131+00:00[2m2025-07-30T09:48:19.003916Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004142+00:00[2m2025-07-30T09:48:19.003921Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004161+00:00[2m2025-07-30T09:48:19.003926Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004172+00:00[2m2025-07-30T09:48:19.003931Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004191+00:00[2m2025-07-30T09:48:19.003936Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004202+00:00[2m2025-07-30T09:48:19.003941Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004221+00:00[2m2025-07-30T09:48:19.003947Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004233+00:00[2m2025-07-30T09:48:19.003954Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004253+00:00[2m2025-07-30T09:48:19.003960Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004263+00:00[2m2025-07-30T09:48:19.003972Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004282+00:00[2m2025-07-30T09:48:19.003974Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004292+00:00[2m2025-07-30T09:48:19.003977Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004311+00:00[2m2025-07-30T09:48:19.003979Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
